name,origin,meaning
AARON,Hébraïque,"Élevé, monté en haut, frère de Moïse dans la Bible"
ABD,Arabe,Serviteur (de Dieu)
ABDALLAH,Arabe,Serviteur de Dieu
ABDEL,Arabe,Serviteur de Dieu
ABDELLAH,Arabe,Serviteur de Dieu
ABDERRAHMANE,Arabe,Serviteur du Miséricordieux
ABDOU,Arabe,"Diminutif d'Abdallah, serviteur"
ABDOUL,Arabe,"Serviteur de Dieu (diminutif de Abdallah, 'abd' = serviteur, 'Allah' = Dieu)"
ABDOULAYE,Africaine/Arabe,Serviteur de Dieu (variante d'Abdallah)
ABDOULLAH,Arabe,Serviteur de Dieu
ABDUL,Arabe,Serviteur (de Dieu)
ABDULLAH,Arabe,Serviteur de Dieu
ABEL,Hébraïque,"Souffle, vanité, fils d'Adam et Ève dans la Bible"
ABOU,Arabe,Père de
ABOUBACAR,Africaine/Arabe,Père du jeune chameau (variante d'Abou Bakr)
ABOUBAKAR,Arabe/Africaine,"Père du jeune chameau, compagnon du prophète"
ABOUBAKR,Arabe,"Père du jeune chameau, compagnon du prophète"
ABRAHAM,Hébraïque,Père d'une multitude
ACHILLE,Grecque,"Douleur, héros de la mythologie grecque"
ACHRAF,Arabe,Le plus noble
ADAM,Hébraïque,"Homme, fait de la terre rouge, premier homme dans la Bible"
ADAMA,Africaine/Hébraïque,"Homme, fait de la terre (variante d'Adam)"
ADAMA,Africaine/Hébraïque,"Féminin d'Adam, faite de la terre"
ADEL,Arabe,"Juste, équitable"
ADEM,Turque/Arabe,"Variante d'Adam, homme, fait de la terre"
ADEN,Anglaise/Somali,"Petit feu (angl.), paradis (somali)"
ADIL,Arabe,"Juste, équitable"
ADONIS,Grecque,"Seigneur, dieu de la beauté"
ADRIAN,Latine,"Originaire d'Adria, près de la mer Adriatique"
ADRIANO,Italienne,Originaire d'Adria
ADRIEL,Hébraïque,Dieu est mon aide
ADRIEN,Latine,"Originaire d'Adria, près de la mer Adriatique"
AHMAD,Arabe,Le plus loué
AHMED,Arabe,"Le plus loué, digne de louange"
AHMET,Turque,Digne de louange
AIDEN,Irlandaise,Petit feu
AIMÉ,Française,"Aimé, aimé de tous"
AKIM,Hébraïque/Russe,Dieu établira
AKRAM,Arabe,Le plus généreux
AKSEL,Scandinave,Père de la paix
AKSIL,Scandinave,Père de la paix
ALAN,Celtique,"Beau, harmonieux"
ALARIC,Germanique,Souverain tout-puissant
ALASSANE,Arabe,"Beau, bon"
ALBAN,Latine,"Blanc, pur"
ALBERT,Germanique,Noble et brillant
ALBIN,Latine,"Blanc, pur"
ALEC,Anglaise,Défenseur de l'humanité
ALES,Slavon,"Dérivé d'Alexandre, protecteur"
ALESSANDRO,Italienne,Protecteur de l'humanité
ALESSIO,Italienne,"Variante italienne d'Alexis, 'protecteur', 'défenseur'"
ALESSYO,Italienne,"Variante d'Alessio, défenseur"
ALEX,Grecque,"Protecteur, défenseur"
ALEXANDER,Greque/Anglaise,Protecteur de l'humanité
ALEXANDRE,Grecque,Protecteur de l'humanité
ALEXANDRU,Roumaine,Protecteur de l'humanité
ALEXIS,Grecque,"Protecteur, défenseur"
ALI,Arabe,"Noble, élevé, sublime"
ALIX,Germanique,Noble
